Kg_Fuel;Trim tank  X-arm;T_MOMENT_X
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
3600;59,3914;
